StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,big_cities_1,own_homes_1,computer_preference_1,news_phone_1,vegetarian_1,cigarettes_1,grocery_1,tennis_1,skiing_1,podcast_1,driving_1,cook_at_home_1,dairy_products_1,go_to_gym_1,drink_coffee_1,gender,age,politics,zip,attention_check,Q11,id
2018-10-05T11:52:14Z,2018-10-05 11:59:55,IP Address,67.250.96.148,100,460,True,2018-10-05 11:59:55,NA,NA,NA,NA,40.5966033935546875,-74.0774993896484375,anonymous,EN,60,31,30,75,15,65,15,21,20,5,60,35,85,35,88,Female,24,Independent,10304,"drink coffee,cook at home,go to the gym,drive to work",NA,160
2018-10-05T11:40:40Z,2018-10-05 11:41:51,IP Address,98.176.238.152,100,71,True,2018-10-05 11:41:52,NA,NA,NA,NA,32.56939697265625,-117.01580047607421875,anonymous,EN,37,17,50,40,4,6,10,3,14,5,60,40,60,7,30,Male,28,Democrat,91913,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,161
2018-10-05T11:41:02Z,2018-10-05 11:45:24,IP Address,67.175.66.173,100,261,True,2018-10-05 11:45:24,NA,NA,NA,NA,41.9351959228515625,-88.29090118408203125,anonymous,EN,60,60,70,65,30,25,15,5,30,15,80,70,90,20,75,Male,28,Democrat,60555,"drink coffee,cook at home,go to the gym,drive to work",NA,162
2018-10-05T11:40:46Z,2018-10-05 11:42:13,IP Address,69.250.139.23,100,86,True,2018-10-05 11:42:13,NA,NA,NA,NA,39.3401947021484375,-76.4026031494140625,anonymous,EN,55,45,15,50,10,30,20,20,40,35,70,80,90,60,60,Male,39,Republican,21220,"drink coffee,cook at home,go to the gym,drive to work",NA,163
2018-10-05T11:42:13Z,2018-10-05 11:44:49,IP Address,67.10.52.16,100,155,True,2018-10-05 11:44:49,NA,NA,NA,NA,25.9759979248046875,-97.54199981689453125,anonymous,EN,52,42,19,69,13,34,41,12,18,22,77,73,77,18,83,Female,68,Democrat,78520,"drink coffee,cook at home,go to the gym,drive to work",NA,164
2018-10-05T11:40:38Z,2018-10-05 11:49:40,IP Address,172.11.220.144,100,541,True,2018-10-05 11:49:40,NA,NA,NA,NA,39.597503662109375,-84.15599822998046875,anonymous,EN,53,52,29,57,14,22,25,16,36,39,85,76,75,30,85,Male,36,Independent,45385,"drink coffee,cook at home,go to the gym,drive to work",NA,165
2018-10-05T11:40:35Z,2018-10-05 11:42:12,IP Address,73.239.107.7,100,96,True,2018-10-05 11:42:12,NA,NA,NA,NA,48.3636016845703125,-121.9803009033203125,anonymous,EN,53,25,36,70,16,18,13,26,43,29,70,65,76,60,69,Female,24,Democrat,98277,"drink coffee,cook at home,go to the gym,drive to work",NA,166
2018-10-05T11:41:04Z,2018-10-05 11:43:10,IP Address,73.85.107.214,100,126,True,2018-10-05 11:43:11,NA,NA,NA,NA,25.5973968505859375,-80.40309906005859375,anonymous,EN,34,38,27,65,33,36,4,12,21,60,65,67,68,47,68,Male,26,Democrat,33186,"drink coffee,cook at home,go to the gym,drive to work",NA,167
2018-10-05T11:43:56Z,2018-10-05 11:46:05,IP Address,68.199.29.126,100,129,True,2018-10-05 11:46:06,NA,NA,NA,NA,40.670501708984375,-74.1063995361328125,anonymous,EN,68,27,50,28,25,30,97,10,3,52,62,82,38,17,73,Female,29,Democrat,07002,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,168
2018-10-05T11:58:05Z,2018-10-05 12:01:43,IP Address,72.24.233.212,100,217,True,2018-10-05 12:01:43,NA,NA,NA,NA,34.6248016357421875,-112.4219970703125,anonymous,EN,70,50,35,40,30,15,10,5,30,25,70,65,85,20,80,Male,28,Republican,86314,"drink coffee,cook at home,go to the gym,drive to work",NA,169
2018-10-05T11:40:30Z,2018-10-05 11:42:53,IP Address,71.193.158.42,100,143,True,2018-10-05 11:42:53,NA,NA,NA,NA,45.7277069091796875,-122.614105224609375,anonymous,EN,50,30,30,60,20,14,10,25,75,30,80,85,75,25,65,Male,39,Democrat,98683,"drink coffee,cook at home,go to the gym,drive to work",NA,170
2018-10-05T11:40:20Z,2018-10-05 11:45:32,IP Address,157.182.121.252,100,312,True,2018-10-05 11:45:33,NA,NA,NA,NA,39.645599365234375,-79.94329833984375,anonymous,EN,40,30,31,61,12,13,11,17,34,20,84,62,70,37,56,Female,27,Democrat,26505,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,171
2018-10-05T11:43:30Z,2018-10-05 11:46:03,IP Address,70.185.239.116,100,153,True,2018-10-05 11:46:03,NA,NA,NA,NA,36.09710693359375,-95.96269989013671875,anonymous,EN,56,45,35,80,11,16,21,15,17,28,76,53,60,21,60,Female,32,Republican,44313,"drink coffee,cook at home,go to the gym,drive to work",NA,172
2018-10-05T11:43:07Z,2018-10-05 11:45:01,IP Address,99.203.31.136,100,114,True,2018-10-05 11:45:01,NA,NA,NA,NA,25.9387969970703125,-80.2144012451171875,anonymous,EN,50,35,10,60,44,20,9,46,40,44,85,24,58,43,70,Female,35,Independent,32301,"drink coffee,cook at home,go to the gym,drive to work",NA,173
2018-10-05T11:56:41Z,2018-10-05 11:58:46,IP Address,73.214.83.191,100,124,True,2018-10-05 11:58:46,NA,NA,NA,NA,39.645599365234375,-79.94329833984375,anonymous,EN,31,30,30,75,10,35,30,5,21,60,80,55,35,35,30,Male,37,Democrat,26505,"drink coffee,cook at home,go to the gym,drive to work",NA,174
2018-10-05T11:40:46Z,2018-10-05 11:42:49,IP Address,73.173.103.253,100,122,True,2018-10-05 11:42:49,NA,NA,NA,NA,39.2042999267578125,-76.88330078125,anonymous,EN,50,50,21,60,3,9,33,10,9,30,90,65,85,25,81,Male,24,Democrat,21042,"drink coffee,cook at home,go to the gym,drive to work,read newspapers",NA,175
2018-10-05T11:44:39Z,2018-10-05 11:46:01,IP Address,71.194.50.48,100,82,True,2018-10-05 11:46:02,NA,NA,NA,NA,42.3594970703125,-88.27339935302734375,anonymous,EN,35,32,42,89,15,24,38,8,8,63,72,79,72,31,73,Female,40,Democrat,60050,"drink coffee,cook at home,go to the gym,drive to work",NA,176
2018-10-05T11:41:04Z,2018-10-05 11:44:02,IP Address,68.204.211.148,100,178,True,2018-10-05 11:44:03,NA,NA,NA,NA,28.6024017333984375,-81.3589019775390625,anonymous,EN,55,37,24,55,16,16,23,19,41,21,69,90,74,33,74,Female,57,Democrat,32789,"drink coffee,cook at home,go to the gym,drive to work",NA,177
2018-10-05T11:40:49Z,2018-10-05 11:42:44,IP Address,174.206.4.252,100,114,True,2018-10-05 11:42:44,NA,NA,NA,NA,32.301605224609375,-95.395599365234375,anonymous,EN,53,44,27,89,15,31,12,28,26,29,85,42,75,50,63,Female,36,Democrat,76302,"drink coffee,cook at home,go to the gym,drive to work",NA,178
2018-10-05T11:49:12Z,2018-10-05 11:52:06,IP Address,98.127.137.72,100,173,True,2018-10-05 11:52:06,NA,NA,NA,NA,46.5171966552734375,-112.12110137939453125,anonymous,EN,65,15,35,50,7,12,20,5,25,30,75,90,92,40,75,Male,46,Independent,59602,"drink coffee,cook at home,go to the gym,drive to work",NA,179
2018-10-05T11:51:17Z,2018-10-05 11:53:03,IP Address,71.76.227.204,100,106,True,2018-10-05 11:53:03,NA,NA,NA,NA,35.8535003662109375,-80.1083984375,anonymous,EN,40,33,67,25,21,47,14,19,26,21,95,80,85,30,57,Male,37,Independent,27360,"drink coffee,cook at home,go to the gym,drive to work",NA,180
2018-10-05T11:51:21Z,2018-10-05 11:52:23,IP Address,24.175.68.0,100,62,True,2018-10-05 11:52:24,NA,NA,NA,NA,25.950897216796875,-97.32540130615234375,anonymous,EN,44,30,14,67,20,33,27,20,19,17,42,64,74,33,56,Female,26,Independent,77013,"drink coffee,cook at home,go to the gym,drive to work",NA,181
2018-10-05T12:08:10Z,2018-10-05 12:10:46,IP Address,73.140.103.207,100,156,True,2018-10-05 12:10:46,NA,NA,NA,NA,47.2256927490234375,-122.2720947265625,anonymous,EN,59,25,32,72,16,24,8,2,14,9,80,30,65,19,51,Female,24,Democrat,98338,"drink coffee,cook at home,go to the gym,drive to work",NA,182
2018-10-05T11:41:00Z,2018-10-05 11:42:33,IP Address,184.90.247.11,100,93,True,2018-10-05 11:42:34,NA,NA,NA,NA,28.5225067138671875,-81.48349761962890625,anonymous,EN,47,39,53,91,1,15,8,1,30,40,70,63,89,34,77,Male,29,Republican,32835,"drink coffee,cook at home,go to the gym,drive to work",NA,183
2018-10-05T11:43:17Z,2018-10-05 11:46:53,IP Address,47.42.172.20,100,216,True,2018-10-05 11:46:54,NA,NA,NA,NA,43.2178955078125,-123.402099609375,anonymous,EN,40,32,10,90,20,30,20,30,21,30,80,90,71,40,82,Male,38,Democrat,97471,"watch TV,read newspapers,go to the movies,go to bars",NA,184
2018-10-05T11:46:42Z,2018-10-05 11:50:14,IP Address,67.216.134.151,100,211,True,2018-10-05 11:50:14,NA,NA,NA,NA,32.095703125,-81.2530975341796875,anonymous,EN,50,55,30,90,40,40,20,35,70,40,60,95,90,45,85,Male,51,Other,31302,"drink coffee,cook at home,go to the gym,drive to work",None at this time,185
2018-10-05T11:59:09Z,2018-10-05 12:01:05,IP Address,192.3.118.122,100,115,True,2018-10-05 12:01:05,NA,NA,NA,NA,42.8863983154296875,-78.8780975341796875,anonymous,EN,93,94,91,91,92,91,93,71,92,91,96,89,88,87,89,Male,28,Democrat,75428,go to the gym,no,186
2018-10-05T11:41:23Z,2018-10-05 11:42:38,IP Address,76.180.67.64,100,74,True,2018-10-05 11:42:38,NA,NA,NA,NA,42.9264068603515625,-78.74790191650390625,anonymous,EN,65,27,38,93,11,38,11,16,33,49,82,42,91,19,83,Male,29,Democrat,14225,"watch TV,read newspapers,go to the movies,go to bars",NA,187
2018-10-05T11:42:12Z,2018-10-05 11:45:03,IP Address,108.244.83.203,100,170,True,2018-10-05 11:45:03,NA,NA,NA,NA,32.8813018798828125,-97.3621978759765625,anonymous,EN,40,22,30,65,25,30,25,15,33,55,60,75,40,25,40,Male,38,Democrat,76137,"drink coffee,cook at home,go to the gym,drive to work",was interesting thanks for the opportunity,188
2018-10-05T11:41:23Z,2018-10-05 11:44:59,IP Address,172.114.100.24,100,215,True,2018-10-05 11:44:59,NA,NA,NA,NA,34.2572021484375,-118.41949462890625,anonymous,EN,35,20,30,65,25,30,30,11,20,20,60,65,55,30,45,Male,31,Independent,91402,"drink coffee,cook at home,go to the gym,drive to work",I enjoyed the study.,189
2018-10-05T11:58:22Z,2018-10-05 12:03:35,IP Address,192.238.218.146,100,312,True,2018-10-05 12:03:35,NA,NA,NA,NA,37.751007080078125,-97.82199859619140625,anonymous,EN,61,57,48,90,30,82,56,64,65,55,75,70,63,81,75,Female,40,Democrat,61104,"drink coffee,cook at home,go to the gym,drive to work",NA,190
2018-10-05T11:41:20Z,2018-10-05 11:45:05,IP Address,174.104.13.169,100,224,True,2018-10-05 11:45:05,NA,NA,NA,NA,40.8350067138671875,-81.3347015380859375,anonymous,EN,47,69,37,59,24,35,30,43,33,30,49,76,65,33,64,Male,68,Republican,44703,"drink coffee,cook at home,go to the gym,drive to work",good survey thanks,191
2018-10-05T11:42:43Z,2018-10-05 11:44:45,IP Address,96.69.151.57,100,121,True,2018-10-05 11:44:45,NA,NA,NA,NA,39.742706298828125,-105.1186981201171875,anonymous,EN,45,39,60,79,30,31,30,21,20,28,53,70,58,32,46,Male,30,Independent,80234,"watch TV,read newspapers,go to the movies,go to bars",NA,192
2018-10-05T11:40:40Z,2018-10-05 11:42:50,IP Address,68.47.41.174,100,129,True,2018-10-05 11:42:50,NA,NA,NA,NA,44.972900390625,-93.28730010986328125,anonymous,EN,71,79,100,92,48,57,77,18,37,39,64,75,60,74,77,Female,28,Democrat,55403,"drink coffee,cook at home,go to the gym,drive to work",NA,193
2018-10-05T11:41:40Z,2018-10-05 11:45:19,IP Address,107.208.243.132,100,219,True,2018-10-05 11:45:19,NA,NA,NA,NA,31.8545074462890625,-106.53299713134765625,anonymous,EN,84,77,58,79,46,45,55,78,79,75,100,79,73,81,73,Male,69,Democrat,79912,drive to work,Very Engaging,194
2018-10-05T11:42:53Z,2018-10-05 11:44:32,IP Address,147.197.251.156,100,99,True,2018-10-05 11:44:33,NA,NA,NA,NA,51.763397216796875,-0.2241973876953125,anonymous,EN,53,44,70,89,34,61,82,21,4,10,89,64,57,20,75,Female,20,Democrat,92064,"drink coffee,cook at home,go to the gym,drive to work,read newspapers,go to the movies",NA,195
2018-10-05T11:41:32Z,2018-10-05 11:47:30,IP Address,108.242.223.13,100,357,True,2018-10-05 11:47:30,NA,NA,NA,NA,33.590301513671875,-101.851898193359375,anonymous,EN,65,45,16,37,5,30,1,10,10,20,80,95,85,7,75,Male,67,Other,79015,"drink coffee,cook at home,go to the gym,drive to work",The point?,196
2018-10-05T11:47:20Z,2018-10-05 11:49:37,IP Address,192.81.179.4,100,137,True,2018-10-05 11:49:37,NA,NA,NA,NA,36.2534942626953125,-78.89849853515625,anonymous,EN,75,48,20,70,10,22,15,5,8,15,61,90,85,35,70,Female,38,Democrat,27572,"watch TV,read newspapers,go to the movies,go to bars",NA,197
2018-10-05T11:40:32Z,2018-10-05 11:43:01,IP Address,24.154.43.118,100,148,True,2018-10-05 11:43:01,NA,NA,NA,NA,39.6717071533203125,-76.05460357666015625,anonymous,EN,62,62,38,56,20,20,15,25,59,38,80,75,95,51,69,Female,39,Republican,21911,"drink coffee,cook at home,go to the gym,drive to work",thanks,198
2018-10-05T11:41:35Z,2018-10-05 11:47:17,IP Address,117.209.168.124,100,341,True,2018-10-05 11:47:17,NA,NA,NA,NA,12.983306884765625,77.58331298828125,anonymous,EN,78,59,11,31,51,66,54,16,75,32,60,44,70,29,91,Male,42,Republican,37076,go to the gym,nice survey,199
2018-10-05T11:41:31Z,2018-10-05 11:44:52,IP Address,65.79.144.190,100,201,True,2018-10-05 11:44:52,NA,NA,NA,NA,41.95599365234375,-87.66069793701171875,anonymous,EN,32,54,43,62,26,27,54,16,29,36,57,93,76,21,73,Male,69,Independent,60613,"drink coffee,cook at home,go to the gym,drive to work",NA,200
